2063        1 1 1 15   33  
2064        1 1 1 16   33  
2065        1 1 1 17   33  
2066        1 1 1 18   33  
2067        1 1 1 19   33  
2068        1 1 1 20   33  
2069        1 1 1 21   33  
2070        1 1 1 22   33  
2071        1 1 1 23   33  
2072        1 1 1 24   33  
2073        1 1 1 25   33  
2074        1 1 1 26   33  
2075        1 1 1 27   33  
2076        1 1 1 28   33  
2077        1 1 1 29   33  
2078        1 1 1 30   33  
2079        1 1 1 31   33  
2080        1 1 1 32   33  
2081        1 1 1 33   33  
2082        1 1 1 34   33  
2083        1 1 1 35   33  
2084        1 1 1 36   33  
2085        1 1 1 37   33  
2086        1 1 1 38   33  
2087        1 1 1 39   33  
2088        1 1 1 40   33  
2089        1 1 1 41   33  
2090        1 1 1 42   33  
2091        1 1 1 43   33  
2092        1 1 1 44   33  
2093        1 1 1 45   33  
2094        1 1 1 46   33  
2095        1 1 1 47   33  
2096        1 1 1 48   33  
2097        1 1 1 49   33  
2098        1 1 1 50   33  
2099        1 1 1 51   33  
2100        1 1 1 52   33  
2101        1 1 1 53   33  
2102        1 1 1 54   33  
2103        1 1 1 55   33  
2104        1 1 1 56   33  
2105        1 1 1 57   33  
2106        1 1 1 58   33  
2107        1 1 1 59   33  
2108        1 1 1 60   33  
2109        1 1 1 61   33  
2110        1 1 1 62   33  
2111        1 1 1 63   33  
2112        1 1 1 64   33  
2113        1 1 1 1    34  
2114        1 1 1 2    34  
2115        1 1 1 3    34  
2116        1 1 1 4    34  
2117        1 1 1 5    34  
2118        1 1 1 6    34  
2119        1 1 1 7    34  
2120        1 1 1 8    34  
2121        1 1 1 9    34  
2122        1 1 1 10   34  
2123        1 1 1 11   34  
2124        1 1 1 12   34  
2125        1 1 1 13   34  
2126        1 1 1 14   34  
2127        1 1 1 15   34  
2128        1 1 1 16   34  
2129        1 1 1 17   34  
2130        1 1 1 18   34  
2131        1 1 1 19   34  
2132        1 1 1 20   34  
2133        1 1 1 21   34  
2134        1 1 1 22   34  
2135        1 1 1 23   34  
2136        1 1 1 24   34  
2137        1 1 1 25   34  
2138        1 1 1 26   34  
2139        1 1 1 27   34  
2140        1 1 1 28   34  
2141        1 1 1 29   34  
2142        1 1 1 30   34  
2143        1 1 1 31   34  
2144        1 1 1 32   34  
2145        1 1 1 33   34  
2146        1 1 1 34   34  
2147        1 1 1 35   34  
2148        1 1 1 36   34  
2149        1 1 1 37   34  
2150        1 1 1 38   34  
2151        1 1 1 39   34  
2152        1 1 1 40   34  
2153        1 1 1 41   34  
2154        1 1 1 42   34  
2155        1 1 1 43   34  
2156        1 1 1 44   34  
2157        1 1 1 45   34  
2158        1 1 1 46   34  
2159        1 1 1 47   34  
2160        1 1 1 48   34  
2161        1 1 1 49   34  
2162        1 1 1 50   34  
2163        1 1 1 51   34  
2164        1 1 1 52   34  
2165        1 1 1 53   34  
2166        1 1 1 54   34  
2167        1 1 1 55   34  
2168        1 1 1 56   34  
2169        1 1 1 57   34  
2170        1 1 1 58   34  
2171        1 1 1 59   34  
2172        1 1 1 60   34  
2173        1 1 1 61   34  
2174        1 1 1 62   34  
2175        1 1 1 63   34  
2176        1 1 1 64   34  
2177        1 1 1 1    35  
2178        1 1 1 2    35  
2179        1 1 1 3    35  
2180        1 1 1 4    35  
2181        1 1 1 5    35  
2182        1 1 1 6    35  
2183        1 1 1 7    35  
2184        1 1 1 8    35  
2185        1 1 1 9    35  
2186        1 1 1 10   35  
2187        1 1 1 11   35  
2188        1 1 1 12   35  
2189        1 1 1 13   35  
2190        1 1 1 14   35  
2191        1 1 1 15   35  
2192        1 1 1 16   35  
2193        1 1 1 17   35  
2194        1 1 1 18   35  
2195        1 1 1 19   35  
2196        1 1 1 20   35  
2197        1 1 1 21   35  
2198        1 1 1 22   35  
2199        1 1 1 23   35  
2200        1 1 1 24   35  
2201        1 1 1 25   35  
2202        1 1 1 26   35  
2203        1 1 1 27   35  
2204        1 1 1 28   35  
2205        1 1 1 29   35  
2206        1 1 1 30   35  
2207        1 1 1 31   35  
2208        1 1 1 32   35  
2209        1 1 1 33   35  
2210        1 1 1 34   35  
2211        1 1 1 35   35  
2212        1 1 1 36   35  
2213        1 1 1 37   35  
2214        1 1 1 38   35  
2215        1 1 1 39   35  
2216        1 1 1 40   35  
2217        1 1 1 41   35  
2218        1 1 1 42   35  
2219        1 1 1 43   35  
2220        1 1 1 44   35  
2221        1 1 1 45   35  
2222        1 1 1 46   35  
2223        1 1 1 47   35  
2224        1 1 1 48   35  
2225        1 1 1 49   35  
2226        1 1 1 50   35  
2227        1 1 1 51   35  
2228        1 1 1 52   35  
2229        1 1 1 53   35  
2230        1 1 1 54   35  
2231        1 1 1 55   35  
2232        1 1 1 56   35  
2233        1 1 1 57   35  
2234        1 1 1 58   35  
2235        1 1 1 59   35  
2236        1 1 1 60   35  
2237        1 1 1 61   35  
2238        1 1 1 62   35  
2239        1 1 1 63   35  
2240        1 1 1 64   35  
2241        1 1 1 1    36  
2242        1 1 1 2    36  
2243        1 1 1 3    36  
2244        1 1 1 4    36  
2245        1 1 1 5    36  
2246        1 1 1 6    36  
2247        1 1 1 7    36  
2248        1 1 1 8    36  
2249        1 1 1 9    36  
2250        1 1 1 10   36  
2251        1 1 1 11   36  
2252        1 1 1 12   36  
2253        1 1 1 13   36  
2254        1 1 1 14   36  
2255        1 1 1 15   36  
2256        1 1 1 16   36  
2257        1 1 1 17   36  
2258        1 1 1 18   36  
2259        1 1 1 19   36  
2260        1 1 1 20   36  
2261        1 1 1 21   36  
2262        1 1 1 22   36  
2263        1 1 1 23   36  
2264        1 1 1 24   36  
2265        1 1 1 25   36  
2266        1 1 1 26   36  
2267        1 1 1 27   36  
2268        1 1 1 28   36  
2269        1 1 1 29   36  
2270        1 1 1 30   36  
2271        1 1 1 31   36  
2272        1 1 1 32   36  
2273        1 1 1 33   36  
2274        1 1 1 34   36  
2275        1 1 1 35   36  
2276        1 1 1 36   36  
2277        1 1 1 37   36  
2278        1 1 1 38   36  
2279        1 1 1 39   36  
2280        1 1 1 40   36  
2281        1 1 1 41   36  
2282        1 1 1 42   36  
2283        1 1 1 43   36  
2284        1 1 1 44   36  
2285        1 1 1 45   36  
2286        1 1 1 46   36  
2287        1 1 1 47   36  
2288        1 1 1 48   36  
2289        1 1 1 49   36  
2290        1 1 1 50   36  
2291        1 1 1 51   36  
2292        1 1 1 52   36  
2293        1 1 1 53   36  
2294        1 1 1 54   36  
2295        1 1 1 55   36  
2296        1 1 1 56   36  
2297        1 1 1 57   36  
2298        1 1 1 58   36  
2299        1 1 1 59   36  
2300        1 1 1 60   36  
2301        1 1 1 61   36  
2302        1 1 1 62   36  
2303        1 1 1 63   36  
2304        1 1 1 64   36  
2305        1 1 1 1    37  
2306        1 1 1 2    37  
2307        1 1 1 3    37  
2308        1 1 1 4    37  
2309        1 1 1 5    37  
2310        1 1 1 6    37  
2311        1 1 1 7    37  
2312        1 1 1 8    37  
2313        1 1 1 9    37  
2314        1 1 1 10   37  
2315        1 1 1 11   37  
2316        1 1 1 12   37  
2317        1 1 1 13   37  
2318        1 1 1 14   37  
2319        1 1 1 15   37  
2320        1 1 1 16   37  
2321        1 1 1 17   37  
2322        1 1 1 18   37  
2323        1 1 1 19   37  
2324        1 1 1 20   37  
2325        1 1 1 21   37  
2326        1 1 1 22   37  
2327        1 1 1 23   37  
2328        1 1 1 24   37  
2329        1 1 1 25   37  
2330        1 1 1 26   37  
2331        1 1 1 27   37  
2332        1 1 1 28   37  
2333        1 1 1 29   37  
2334        1 1 1 30   37  
2335        1 1 1 31   37  
2336        1 1 1 32   37  
2337        1 1 1 33   37  
2338        1 1 1 34   37  
2339        1 1 1 35   37  
2340        1 1 1 36   37  
2341        1 1 1 37   37  
2342        1 1 1 38   37  
2343        1 1 1 39   37  
2344        1 1 1 40   37  
2345        1 1 1 41   37  
2346        1 1 1 42   37  
2347        1 1 1 43   37  
2348        1 1 1 44   37  
2349        1 1 1 45   37  
2350        1 1 1 46   37  
2351        1 1 1 47   37  
2352        1 1 1 48   37  
2353        1 1 1 49   37  
2354        1 1 1 50   37  
2355        1 1 1 51   37  
2356        1 1 1 52   37  
2357        1 1 1 53   37  
2358        1 1 1 54   37  
2359        1 1 1 55   37  
2360        1 1 1 56   37  
2361        1 1 1 57   37  
2362        1 1 1 58   37  
2363        1 1 1 59   37  
2364        1 1 1 60   37  
2365        1 1 1 61   37  
2366        1 1 1 62   37  
2367        1 1 1 63   37  
2368        1 1 1 64   37  
2369        1 1 1 1    38  
2370        1 1 1 2    38  
2371        1 1 1 3    38  
2372        1 1 1 4    38  
2373        1 1 1 5    38  
2374        1 1 1 6    38  
2375        1 1 1 7    38  
2376        1 1 1 8    38  
2377        1 1 1 9    38  
2378        1 1 1 10   38  
2379        1 1 1 11   38  
2380        1 1 1 12   38  
2381        1 1 1 13   38  
2382        1 1 1 14   38  
2383        1 1 1 15   38  
2384        1 1 1 16   38  
2385        1 1 1 17   38  
2386        1 1 1 18   38  
2387        1 1 1 19   38  
2388        1 1 1 20   38  
2389        1 1 1 21   38  
2390        1 1 1 22   38  
2391        1 1 1 23   38  
2392        1 1 1 24   38  
2393        1 1 1 25   38  
2394        1 1 1 26   38  
2395        1 1 1 27   38  
2396        1 1 1 28   38  
2397        1 1 1 29   38  
2398        1 1 1 30   38  
2399        1 1 1 31   38  
2400        1 1 1 32   38  
2401        1 1 1 33   38  
2402        1 1 1 34   38  
2403        1 1 1 35   38  
2404        1 1 1 36   38  
2405        1 1 1 37   38  
2406        1 1 1 38   38  
2407        1 1 1 39   38  
2408        1 1 1 40   38  
2409        1 1 1 41   38  
2410        1 1 1 42   38  
2411        1 1 1 43   38  
2412        1 1 1 44   38  
2413        1 1 1 45   38  
2414        1 1 1 46   38  
2415        1 1 1 47   38  
2416        1 1 1 48   38  
2417        1 1 1 49   38  
2418        1 1 1 50   38  
2419        1 1 1 51   38  
2420        1 1 1 52   38  
2421        1 1 1 53   38  
2422        1 1 1 54   38  
2423        1 1 1 55   38  
2424        1 1 1 56   38  
2425        1 1 1 57   38  
2426        1 1 1 58   38  
2427        1 1 1 59   38  
2428        1 1 1 60   38  
2429        1 1 1 61   38  
2430        1 1 1 62   38  
2431        1 1 1 63   38  
2432        1 1 1 64   38  
2433        1 1 1 1    39  
2434        1 1 1 2    39  
2435        1 1 1 3    39  
2436        1 1 1 4    39  
2437        1 1 1 5    39  
2438        1 1 1 6    39  
2439        1 1 1 7    39  
2440        1 1 1 8    39  
2441        1 1 1 9    39  
2442        1 1 1 10   39  
2443        1 1 1 11   39  
2444        1 1 1 12   39  
2445        1 1 1 13   39  
2446        1 1 1 14   39  
2447        1 1 1 15   39  
2448        1 1 1 16   39  
2449        1 1 1 17   39  
2450        1 1 1 18   39  
2451        1 1 1 19   39  
2452        1 1 1 20   39  
2453        1 1 1 21   39  
2454        1 1 1 22   39  
2455        1 1 1 23   39  
2456        1 1 1 24   39  
2457        1 1 1 25   39  
2458        1 1 1 26   39  
2459        1 1 1 27   39  
2460        1 1 1 28   39  
2461        1 1 1 29   39  
2462        1 1 1 30   39  
2463        1 1 1 31   39  
2464        1 1 1 32   39  
2465        1 1 1 33   39  
2466        1 1 1 34   39  
2467        1 1 1 35   39  
2468        1 1 1 36   39  
2469        1 1 1 37   39  
2470        1 1 1 38   39  
2471        1 1 1 39   39  
2472        1 1 1 40   39  
2473        1 1 1 41   39  
2474        1 1 1 42   39  
2475        1 1 1 43   39  
2476        1 1 1 44   39  
2477        1 1 1 45   39  
2478        1 1 1 46   39  
2479        1 1 1 47   39  
2480        1 1 1 48   39  
2481        1 1 1 49   39  
2482        1 1 1 50   39  
2483        1 1 1 51   39  
2484        1 1 1 52   39  
2485        1 1 1 53   39  
2486        1 1 1 54   39  
2487        1 1 1 55   39  
2488        1 1 1 56   39  
2489        1 1 1 57   39  
2490        1 1 1 58   39  
2491        1 1 1 59   39  
2492        1 1 1 60   39  
2493        1 1 1 61   39  
2494        1 1 1 62   39  
2495        1 1 1 63   39  
2496        1 1 1 64   39  
2497        1 1 1 1    40  
2498        1 1 1 2    40  
2499        1 1 1 3    40  
2500        1 1 1 4    40  
2501        1 1 1 5    40  
2502        1 1 1 6    40  
2503        1 1 1 7    40  
2504        1 1 1 8    40  
2505        1 1 1 9    40  
2506        1 1 1 10   40  
2507        1 1 1 11   40  
2508        1 1 1 12   40  
2509        1 1 1 13   40  
2510        1 1 1 14   40  
2511        1 1 1 15   40  
2512        1 1 1 16   40  
2513        1 1 1 17   40  
2514        1 1 1 18   40  
2515        1 1 1 19   40  
2516        1 1 1 20   40  
2517        1 1 1 21   40  
2518        1 1 1 22   40  
2519        1 1 1 23   40  
2520        1 1 1 24   40  
2521        1 1 1 25   40  
2522        1 1 1 26   40  
2523        1 1 1 27   40  
2524        1 1 1 28   40  
2525        1 1 1 29   40  
2526        1 1 1 30   40  
2527        1 1 1 31   40  
2528        1 1 1 32   40  
2529        1 1 1 33   40  
2530        1 1 1 34   40  
2531        1 1 1 35   40  
2532        1 1 1 36   40  
2533        1 1 1 37   40  
2534        1 1 1 38   40  
2535        1 1 1 39   40  
2536        1 1 1 40   40  
2537        1 1 1 41   40  
2538        1 1 1 42   40  
2539        1 1 1 43   40  
2540        1 1 1 44   40  
2541        1 1 1 45   40  
2542        1 1 1 46   40  
2543        1 1 1 47   40  
2544        1 1 1 48   40  
2545        1 1 1 49   40  
2546        1 1 1 50   40  
2547        1 1 1 51   40  
2548        1 1 1 52   40  
2549        1 1 1 53   40  
2550        1 1 1 54   40  
2551        1 1 1 55   40  
2552        1 1 1 56   40  
2553        1 1 1 57   40  
2554        1 1 1 58   40  
2555        1 1 1 59   40  
2556        1 1 1 60   40  
2557        1 1 1 61   40  
2558        1 1 1 62   40  
2559        1 1 1 63   40  
2560        1 1 1 64   40  
2561        1 1 1 1    41  
2562        1 1 1 2    41  
2563        1 1 1 3    41  
2564        1 1 1 4    41  
2565        1 1 1 5    41  
2566        1 1 1 6    41  
2567        1 1 1 7    41  
2568        1 1 1 8    41  
2569        1 1 1 9    41  
2570        1 1 1 10   41  
2571        1 1 1 11   41  
2572        1 1 1 12   41  
2573        1 1 1 13   41  
2574        1 1 1 14   41  
2575        1 1 1 15   41  
2576        1 1 1 16   41  
2577        1 1 1 17   41  
2578        1 1 1 18   41  
2579        1 1 1 19   41  
2580        1 1 1 20   41  
2581        1 1 1 21   41  
2582        1 1 1 22   41  
2583        1 1 1 23   41  
2584        1 1 1 24   41  
2585        1 1 1 25   41  
2586        1 1 1 26   41  
2587        1 1 1 27   41  
2588        1 1 1 28   41  
2589        1 1 1 29   41  
2590        1 1 1 30   41  
2591        1 1 1 31   41  
2592        1 1 1 32   41  
2593        1 1 1 33   41  
2594        1 1 1 34   41  
2595        1 1 1 35   41  
2596        1 1 1 36   41  
2597        1 1 1 37   41  
2598        1 1 1 38   41  
2599        1 1 1 39   41  
2600        1 1 1 40   41  
2601        1 1 1 41   41  
2602        1 1 1 42   41  
2603        1 1 1 43   41  
2604        1 1 1 44   41  
2605        1 1 1 45   41  
2606        1 1 1 46   41  
2607        1 1 1 47   41  
2608        1 1 1 48   41  
2609        1 1 1 49   41  
2610        1 1 1 50   41  
2611        1 1 1 51   41  
2612        1 1 1 52   41  
2613        1 1 1 53   41  
2614        1 1 1 54   41  
2615        1 1 1 55   41  
2616        1 1 1 56   41  
2617        1 1 1 57   41  
2618        1 1 1 58   41  
2619        1 1 1 59   41  
2620        1 1 1 60   41  
2621        1 1 1 61   41  
2622        1 1 1 62   41  
2623        1 1 1 63   41  
2624        1 1 1 64   41  
2625        1 1 1 1    42  
2626        1 1 1 2    42  
2627        1 1 1 3    42  
2628        1 1 1 4    42  
2629        1 1 1 5    42  
2630        1 1 1 6    42  
2631        1 1 1 7    42  
2632        1 1 1 8    42  
2633        1 1 1 9    42  
2634        1 1 1 10   42  
2635        1 1 1 11   42  
2636        1 1 1 12   42  
2637        1 1 1 13   42  
2638        1 1 1 14   42  
2639        1 1 1 15   42  
2640        1 1 1 16   42  
2641        1 1 1 17   42  
2642        1 1 1 18   42  
2643        1 1 1 19   42  
2644        1 1 1 20   42  
2645        1 1 1 21   42  
2646        1 1 1 22   42  
2647        1 1 1 23   42  
2648        1 1 1 24   42  
2649        1 1 1 25   42  
2650        1 1 1 26   42  
2651        1 1 1 27   42  
2652        1 1 1 28   42  
2653        1 1 1 29   42  
2654        1 1 1 30   42  
2655        1 1 1 31   42  
2656        1 1 1 32   42  
2657        1 1 1 33   42  
2658        1 1 1 34   42  
2659        1 1 1 35   42  
2660        1 1 1 36   42  
2661        1 1 1 37   42  
2662        1 1 1 38   42  
2663        1 1 1 39   42  
2664        1 1 1 40   42  
2665        1 1 1 41   42  
2666        1 1 1 42   42  
2667        1 1 1 43   42  
2668        1 1 1 44   42  
2669        1 1 1 45   42  
2670        1 1 1 46   42  
2671        1 1 1 47   42  
2672        1 1 1 48   42  
2673        1 1 1 49   42  
2674        1 1 1 50   42  
2675        1 1 1 51   42  
2676        1 1 1 52   42  
2677        1 1 1 53   42  
2678        1 1 1 54   42  
2679        1 1 1 55   42  
2680        1 1 1 56   42  
2681        1 1 1 57   42  
2682        1 1 1 58   42  
2683        1 1 1 59   42  
2684        1 1 1 60   42  
2685        1 1 1 61   42  
2686        1 1 1 62   42  
2687        1 1 1 63   42  
2688        1 1 1 64   42  
2689        1 1 1 1    43  
2690        1 1 1 2    43  
2691        1 1 1 3    43  
2692        1 1 1 4    43  
2693        1 1 1 5    43  
2694        1 1 1 6    43  
2695        1 1 1 7    43  
2696        1 1 1 8    43  
2697        1 1 1 9    43  
2698        1 1 1 10   43  
2699        1 1 1 11   43  
2700        1 1 1 12   43  
2701        1 1 1 13   43  
2702        1 1 1 14   43  
2703        1 1 1 15   43  
2704        1 1 1 16   43  
2705        1 1 1 17   43  
2706        1 1 1 18   43  
2707        1 1 1 19   43  
2708        1 1 1 20   43  
2709        1 1 1 21   43  
2710        1 1 1 22   43  
2711        1 1 1 23   43  
2712        1 1 1 24   43  
2713        1 1 1 25   43  
2714        1 1 1 26   43  
2715        1 1 1 27   43  
2716        1 1 1 28   43  
2717        1 1 1 29   43  
2718        1 1 1 30   43  
2719        1 1 1 31   43  
2720        1 1 1 32   43  
2721        1 1 1 33   43  
2722        1 1 1 34   43  
2723        1 1 1 35   43  
2724        1 1 1 36   43  
2725        1 1 1 37   43  
2726        1 1 1 38   43  
2727        1 1 1 39   43  
2728        1 1 1 40   43  
2729        1 1 1 41   43  
2730        1 1 1 42   43  
2731        1 1 1 43   43  
2732        1 1 1 44   43  
2733        1 1 1 45   43  
2734        1 1 1 46   43  
2735        1 1 1 47   43  
2736        1 1 1 48   43  
2737        1 1 1 49   43  
2738        1 1 1 50   43  
2739        1 1 1 51   43  
2740        1 1 1 52   43  
2741        1 1 1 53   43  
2742        1 1 1 54   43  
2743        1 1 1 55   43  
2744        1 1 1 56   43  
2745        1 1 1 57   43  
2746        1 1 1 58   43  
2747        1 1 1 59   43  
2748        1 1 1 60   43  
2749        1 1 1 61   43  
2750        1 1 1 62   43  
2751        1 1 1 63   43  
2752        1 1 1 64   43  
2753        1 1 1 1    44  
2754        1 1 1 2    44  
2755        1 1 1 3    44  
2756        1 1 1 4    44  
2757        1 1 1 5    44  
2758        1 1 1 6    44  
2759        1 1 1 7    44  
2760        1 1 1 8    44  
2761        1 1 1 9    44  
2762        1 1 1 10   44  
2763        1 1 1 11   44  
2764        1 1 1 12   44  
2765        1 1 1 13   44  
2766        1 1 1 14   44  
2767        1 1 1 15   44  
2768        1 1 1 16   44  
2769        1 1 1 17   44  
2770        1 1 1 18   44  
2771        1 1 1 19   44  
2772        1 1 1 20   44  
2773        1 1 1 21   44  
2774        1 1 1 22   44  
2775        1 1 1 23   44  
2776        1 1 1 24   44  
2777        1 1 1 25   44  
2778        1 1 1 26   44  
2779        1 1 1 27   44  
2780        1 1 1 28   44  
2781        1 1 1 29   44  
2782        1 1 1 30   44  
2783        1 1 1 31   44  
2784        1 1 1 32   44  
2785        1 1 1 33   44  
2786        1 1 1 34   44  
2787        1 1 1 35   44  
2788        1 1 1 36   44  
2789        1 1 1 37   44  
2790        1 1 1 38   44  
2791        1 1 1 39   44  
2792        1 1 1 40   44  
2793        1 1 1 41   44  
2794        1 1 1 42   44  
2795        1 1 1 43   44  
2796        1 1 1 44   44  
2797        1 1 1 45   44  
2798        1 1 1 46   44  
2799        1 1 1 47   44  
2800        1 1 1 48   44  
2801        1 1 1 49   44  
2802        1 1 1 50   44  
2803        1 1 1 51   44  
2804        1 1 1 52   44  
2805        1 1 1 53   44  
2806        1 1 1 54   44  
2807        1 1 1 55   44  
2808        1 1 1 56   44  
2809        1 1 1 57   44  
2810        1 1 1 58   44  
2811        1 1 1 59   44  
2812        1 1 1 60   44  
2813        1 1 1 61   44  
2814        1 1 1 62   44  
2815        1 1 1 63   44  
2816        1 1 1 64   44  
2817        1 1 1 1    45  
2818        1 1 1 2    45  
2819        1 1 1 3    45  
2820        1 1 1 4    45  
2821        1 1 1 5    45  
2822        1 1 1 6    45  
2823        1 1 1 7    45  
2824        1 1 1 8    45  
2825        1 1 1 9    45  
2826        1 1 1 10   45  
2827        1 1 1 11   45  
2828        1 1 1 12   45  
2829        1 1 1 13   45  
2830        1 1 1 14   45  
2831        1 1 1 15   45  
2832        1 1 1 16   45  
2833        1 1 1 17   45  
2834        1 1 1 18   45  
2835        1 1 1 19   45  
2836        1 1 1 20   45  
2837        1 1 1 21   45  
2838        1 1 1 22   45  
2839        1 1 1 23   45  
2840        1 1 1 24   45  
2841        1 1 1 25   45  
2842        1 1 1 26   45  
2843        1 1 1 27   45  
2844        1 1 1 28   45  
2845        1 1 1 29   45  
2846        1 1 1 30   45  
2847        1 1 1 31   45  
2848        1 1 1 32   45  
2849        1 1 1 33   45  
2850        1 1 1 34   45  
2851        1 1 1 35   45  
2852        1 1 1 36   45  
2853        1 1 1 37   45  
2854        1 1 1 38   45  
2855        1 1 1 39   45  
2856        1 1 1 40   45  
2857        1 1 1 41   45  
2858        1 1 1 42   45  
2859        1 1 1 43   45  
2860        1 1 1 44   45  
2861        1 1 1 45   45  
2862        1 1 1 46   45  
2863        1 1 1 47   45  
2864        1 1 1 48   45  
2865        1 1 1 49   45  
2866        1 1 1 50   45  
2867        1 1 1 51   45  
2868        1 1 1 52   45  
2869        1 1 1 53   45  
2870        1 1 1 54   45  
2871        1 1 1 55   45  
2872        1 1 1 56   45  
2873        1 1 1 57   45  
2874        1 1 1 58   45  
2875        1 1 1 59   45  
2876        1 1 1 60   45  
2877        1 1 1 61   45  
2878        1 1 1 62   45  
2879        1 1 1 63   45  
2880        1 1 1 64   45  
2881        1 1 1 1    46  
2882        1 1 1 2    46  
2883        1 1 1 3    46  
2884        1 1 1 4    46  
2885        1 1 1 5    46  
2886        1 1 1 6    46  
2887        1 1 1 7    46  
2888        1 1 1 8    46  
2889        1 1 1 9    46  
2890        1 1 1 10   46  
2891        1 1 1 11   46  
2892        1 1 1 12   46  
2893        1 1 1 13   46  
2894        1 1 1 14   46  
2895        1 1 1 15   46  
2896        1 1 1 16   46  
2897        1 1 1 17   46  
2898        1 1 1 18   46  
2899        1 1 1 19   46  
2900        1 1 1 20   46  
2901        1 1 1 21   46  
2902        1 1 1 22   46  
2903        1 1 1 23   46  
2904        1 1 1 24   46  
2905        1 1 1 25   46  
2906        1 1 1 26   46  
2907        1 1 1 27   46  
2908        1 1 1 28   46  
2909        1 1 1 29   46  
2910        1 1 1 30   46  
2911        1 1 1 31   46  
2912        1 1 1 32   46  
2913        1 1 1 33   46  
2914        1 1 1 34   46  
2915        1 1 1 35   46  
2916        1 1 1 36   46  
2917        1 1 1 37   46  
2918        1 1 1 38   46  
2919        1 1 1 39   46  
2920        1 1 1 40   46  
2921        1 1 1 41   46  
2922        1 1 1 42   46  
2923        1 1 1 43   46  
2924        1 1 1 44   46  
2925        1 1 1 45   46  
2926        1 1 1 46   46  
2927        1 1 1 47   46  
2928        1 1 1 48   46  
2929        1 1 1 49   46  
2930        1 1 1 50   46  
2931        1 1 1 51   46  
2932        1 1 1 52   46  
2933        1 1 1 53   46  
2934        1 1 1 54   46  
2935        1 1 1 55   46  
2936        1 1 1 56   46  
2937        1 1 1 57   46  
2938        1 1 1 58   46  
2939        1 1 1 59   46  
2940        1 1 1 60   46  
2941        1 1 1 61   46  
2942        1 1 1 62   46  
2943        1 1 1 63   46  
2944        1 1 1 64   46  
2945        1 1 1 1    47  
2946        1 1 1 2    47  
2947        1 1 1 3    47  
2948        1 1 1 4    47  
2949        1 1 1 5    47  
2950        1 1 1 6    47  
2951        1 1 1 7    47  
2952        1 1 1 8    47  
2953        1 1 1 9    47  
2954        1 1 1 10   47  
2955        1 1 1 11   47  
2956        1 1 1 12   47  
2957        1 1 1 13   47  
2958        1 1 1 14   47  
2959        1 1 1 15   47  
2960        1 1 1 16   47  
2961        1 1 1 17   47  
2962        1 1 1 18   47  
2963        1 1 1 19   47  
2964        1 1 1 20   47  
2965        1 1 1 21   47  
2966        1 1 1 22   47  
2967        1 1 1 23   47  
2968        1 1 1 24   47  
2969        1 1 1 25   47  
2970        1 1 1 26   47  
2971        1 1 1 27   47  
2972        1 1 1 28   47  
2973        1 1 1 29   47  
2974        1 1 1 30   47  
2975        1 1 1 31   47  
2976        1 1 1 32   47  
2977        1 1 1 33   47  
2978        1 1 1 34   47  
2979        1 1 1 35   47  
2980        1 1 1 36   47  
2981        1 1 1 37   47  
2982        1 1 1 38   47  
2983        1 1 1 39   47  
2984        1 1 1 40   47  
2985        1 1 1 41   47  
2986        1 1 1 42   47  
2987        1 1 1 43   47  
2988        1 1 1 44   47  
2989        1 1 1 45   47  
2990        1 1 1 46   47  
2991        1 1 1 47   47  
2992        1 1 1 48   47  
2993        1 1 1 49   47  
2994        1 1 1 50   47  
2995        1 1 1 51   47  
2996        1 1 1 52   47  
2997        1 1 1 53   47  
2998        1 1 1 54   47  
2999        1 1 1 55   47  
3000        1 1 1 56   47  
3001        1 1 1 57   47  
3002        1 1 1 58   47  
3003        1 1 1 59   47  
3004        1 1 1 60   47  
3005        1 1 1 61   47  
3006        1 1 1 62   47  
3007        1 1 1 63   47  
3008        1 1 1 64   47  
3009        1 1 1 1    48  
3010        1 1 1 2    48  
3011        1 1 1 3    48  
3012        1 1 1 4    48  
3013        1 1 1 5    48  
3014        1 1 1 6    48  
3015        1 1 1 7    48  
3016        1 1 1 8    48  
3017        1 1 1 9    48  
3018        1 1 1 10   48  
3019        1 1 1 11   48  
3020        1 1 1 12   48  
3021        1 1 1 13   48  
3022        1 1 1 14   48  
3023        1 1 1 15   48  
3024        1 1 1 16   48  
3025        1 1 1 17   48  
3026        1 1 1 18   48  
3027        1 1 1 19   48  
3028        1 1 1 20   48  
3029        1 1 1 21   48  
3030        1 1 1 22   48  
3031        1 1 1 23   48  
3032        1 1 1 24   48  
3033        1 1 1 25   48  
3034        1 1 1 26   48  
3035        1 1 1 27   48  
3036        1 1 1 28   48  
3037        1 1 1 29   48  
3038        1 1 1 30   48  
3039        1 1 1 31   48  
3040        1 1 1 32   48  
3041        1 1 1 33   48  
3042        1 1 1 34   48  
3043        1 1 1 35   48  
3044        1 1 1 36   48  
3045        1 1 1 37   48  
3046        1 1 1 38   48  
3047        1 1 1 39   48  
3048        1 1 1 40   48  
3049        1 1 1 41   48  
3050        1 1 1 42   48  
3051        1 1 1 43   48  
3052        1 1 1 44   48  
3053        1 1 1 45   48  
3054        1 1 1 46   48  
3055        1 1 1 47   48  
3056        1 1 1 48   48  
3057        1 1 1 49   48  
3058        1 1 1 50   48  
3059        1 1 1 51   48  
3060        1 1 1 52   48  
3061        1 1 1 53   48  
3062        1 1 1 54   48  
