1780 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1778 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1784 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1777 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1783 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1789 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1786 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1788 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1785 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1790 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1787 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1791 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1792 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2040 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2041 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2045 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2039 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2038 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2033 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2035 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2036 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2034 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2042 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2037 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2043 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2044 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2046 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2047 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
2048 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1012 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1015 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1013 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1009 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1010 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1011 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1014 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1020 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1024 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1016 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1017 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1021 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1023 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1022 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1018 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
1019 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
762 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
765 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
761 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
766 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
767 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
757 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
768 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
756 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
758 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
760 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
763 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
755 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
753 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
754 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
759 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
764 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000









%END
